#;Solution;Capability;Feature;Title;Type;Keywords;Link;External link
1;AEMS;Authoring;Core Components;;None;;;
2;AEMS;Authoring;Adobe XD UI Kit;Prototype wiith Adobe XD;spot;#adobexd,#xd,#prototype,#design;https://adobe.sharepoint.com/:v:/s/AEMLatam/EYzaPMrG0GpLm22xbw6r9l8B9kYX5fXCHipwvM-lyzzm4w?e=CZo8RG;
3;AEMS;Authoring;Style System;Style System with Design Variations;spot;#designsystem,#style,#variation;https://adobe.sharepoint.com/:v:/s/AEMLatam/EXtewjYSv7pAukK5bDdV0QkBfiOKmMU1niDFRmcYSrMiEA?e=WnAjqA;https://youtu.be/wYivVBghvVA
4;AEMS;Authoring;Editable Templates;Quick Site Creation with Templates;spot;#sitecreation,#quicksite,#template;https://adobe.sharepoint.com/:v:/s/AEMLatam/Eb-6z_6HtLVBneEGoD6Pk1IBS-xukXyJZCsejqYGiu90aw?e=BxpgzN;
5;AEMS;Authoring;Page Authoring;Page Authoring with Components;spot;#authoring,#page;https://adobe.sharepoint.com/:v:/s/AEMLatam/EdS0SY5dzNhBv-XXiq69Cf8BkeFKsFrVunfFWJHQPE7xGg?e=X6S4zd;
5;AEMS;Authoring;Page Authoring;Responsive Page Authoring with Components;spot;#authoring,#page,#responsive;https://adobe.sharepoint.com/:v:/s/AEMLatam/EVh7sgKMNJdDiuvM6tqyXwAB-sRIGCnBSyQaBeAC3g_0Xw?e=Ss6mwQ;
6;AEMS;Authoring;Metadata;Metadata Governance;spot;#metadata,#asset,#attribute,#governance;https://adobe.sharepoint.com/:v:/s/AEMLatam/EfLcW8716sNEpWzXmtw6yDUBv-I7hmlbZVXqWoGq18ITlA?e=l6eCJi;
7;AEMS;Authoring;SEO;;None;;;
8;AEMS;Authoring;Quick site;Quick Site Creation with Templates;spot;#sitecreation,#quicksite,#template;https://adobe.sharepoint.com/:v:/s/AEMLatam/Eb-6z_6HtLVBneEGoD6Pk1IBS-xukXyJZCsejqYGiu90aw?e=BxpgzN;
9;AEMS;Authoring;Multisite;Multisite Management;None;;;
10;AEMA;Collaboration;Asset link;Creative Cloud (Photoshop) integration;spot;#creativecloud,#photoshop,#integration;https://adobe.sharepoint.com/:v:/s/AEMLatam/EYFEGF5_LZZIgdREv5CRCZgBW625v6o63KXHzrWkwBJdKA?e=UW4bOf;
11;AEMA;Collaboration;Workflow;Workflow to process your assets;spot;#dam,#workflow,#process,#bpm,#profile;https://adobe.sharepoint.com/:v:/s/AEMLatam/EYoZXO2c1KRGumbUVLitexkBCzHo6dKFyrYCpMHc1cpaiw?e=9oiIqh;
12;AEMA;Collaboration;Annotation;Image and Video Annotation for Workflow;spot;#annotation,#workflow;https://adobe.sharepoint.com/:v:/s/AEMLatam/EewwAqUsmWREiOaXEzp6MzgBb7P-xmHJcFW7jIZxiRg43g?e=V1q5vB;
13;AEM;Collaboration;Permission;;None;;;
14;AEMA;Collaboration;Versioning;Media Versioning and Comparison;spot;#asset,#version,#comparison;https://adobe.sharepoint.com/:v:/s/AEMLatam/EbY5Y1oJO_dLi1Yk2PGiRCUB8ySuKmDd-F3adjpJhMrBZw?e=ubk7ef;
15;AEMF;Collaboration;Data mapping and workflow form submission;Data Integration and Workflow;quick;#form,#integration,#salesforce,#workflow;https://adobe.sharepoint.com/:v:/s/AEMLatam/ES-adNSxVKlDop9EdCObQ-IBAGYWtyERRpyKeQ7iFzsYiQ?e=TwuO1Z;
16;AEMS;Fluid Experiences;Content Fragment Editor;Content Fragment Editor;spot;#contentfragment,#cf,#headless;https://adobe.sharepoint.com/:v:/s/AEMLatam/EWviGXVFukZIp2sgQ5VR-fAB7GBYVB9H-tYkMwXE-tQvPA?e=4iIQUu;https://youtu.be/jdS88GwYGKo
17;AEMS;Fluid Experiences;Content Fragment (JSON/HTML);Content Variations for specific channels;spot;#contentfragment,#cf,#omnichannel,#variation;https://adobe.sharepoint.com/:v:/s/AEMLatam/ESCG5EU-mmhPi9tsaYwJuVwBjPIeok4KzvOUdZr3vFy9Kw?e=d9auZM;
17;AEMS;Fluid Experiences;Experience Fragment;Variations for your content with Experience Fragments;spot;#xf,#experiencefragment,#variation,#content,#omnichannel;https://adobe.sharepoint.com/:v:/s/AEMLatam/Edp1HkvIPNtAiYr4oV5KGF8BagmF-4nmt2JpW38QVx-ulA?e=dfrGv4;
17;AEMS;Fluid Experiences;Experience Fragment;Responsive Components with Experience Fragments;spot;#responsive,#experiencefragment,#xf;https://adobe.sharepoint.com/:v:/s/AEMLatam/EQypnTlGUJdAq0hO-DuGlLUBIW9lC4jnjNpFQRGmGMfO9A?e=cY0v0b;https://youtu.be/jSd6XgrPA4s
18;AEMS;Fluid Experiences;PWA;Make any page a PWA;None;;;
19;AEMS;Fluid Experiences;SPA Editor;SPA Editor with in-context editing;spot;#spa,#authoring,#javascript,#react,#angular,#incontext;https://adobe.sharepoint.com/:v:/s/AEMLatam/EZS4ap8poAdFnLjLKK4Dsh4BRm_wgqwVFTLYhIBG0KG72w?e=agmHzO;https://youtu.be/kBuCpOvN_tY
20;AEMS;Analytics;Content Insights;Insights for your content;None;;;
20;AEMA;Analytics;Assets Insights;Insights to understand how your assets are performing;spot;#asset,#insights,#performance,#analytics;https://adobe.sharepoint.com/:v:/s/AEMLatam/EWzY-Zy9SjRHji8N-A-dtkQBl9GswLLKPB3hT7oEg_ALPg?e=jHv9cF;
